egulp version 2.0.2
number of command line parameters is 4
input parameters are assumed in order
egulp <geometry> <parameters> <configure>
opening geometry file HKUST1.geo
new atom 357: 24.525000000000  5.348000000000 18.519000000000
inp atom 358: 20.995000000000 24.525000000000 18.519000000000
new atom 358: 20.995000000000 24.525000000000 18.519000000000
inp atom 359:  1.818000000000 20.995000000000 18.519000000000
new atom 359:  1.818000000000 20.995000000000 18.519000000000
inp atom 360: 20.995000000000  1.818000000000  7.824000000000
new atom 360: 20.995000000000  1.818000000000  7.824000000000
inp atom 361: 24.525000000000 20.995000000000  7.824000000000
new atom 361: 24.525000000000 20.995000000000  7.824000000000
inp atom 362:  1.818000000000  5.348000000000  7.824000000000
new atom 362:  1.818000000000  5.348000000000  7.824000000000
inp atom 363: 18.519000000000 20.995000000000  1.818000000000
new atom 363: 18.519000000000 20.995000000000  1.818000000000
inp atom 364:  5.348000000000 18.519000000000  1.818000000000
new atom 364:  5.348000000000 18.519000000000  1.818000000000
inp atom 365:  7.824000000000  5.348000000000  1.818000000000
new atom 365:  7.824000000000  5.348000000000  1.818000000000
inp atom 366: 20.995000000000  7.824000000000  1.818000000000
new atom 366: 20.995000000000  7.824000000000  1.818000000000
inp atom 367: 18.519000000000  5.348000000000 24.525000000000
new atom 367: 18.519000000000  5.348000000000 24.525000000000
inp atom 368: 20.995000000000 18.519000000000 24.525000000000
new atom 368: 20.995000000000 18.519000000000 24.525000000000
inp atom 369:  7.824000000000 20.995000000000 24.525000000000
new atom 369:  7.824000000000 20.995000000000 24.525000000000
inp atom 370:  5.348000000000  7.824000000000 24.525000000000
new atom 370:  5.348000000000  7.824000000000 24.525000000000
inp atom 371:  1.818000000000 18.519000000000 20.995000000000
new atom 371:  1.818000000000 18.519000000000 20.995000000000
inp atom 372:  7.824000000000  1.818000000000 20.995000000000
new atom 372:  7.824000000000  1.818000000000 20.995000000000
inp atom 373: 24.525000000000  7.824000000000 20.995000000000
new atom 373: 24.525000000000  7.824000000000 20.995000000000
inp atom 374: 18.519000000000 24.525000000000 20.995000000000
new atom 374: 18.519000000000 24.525000000000 20.995000000000
inp atom 375:  1.818000000000  7.824000000000  5.348000000000
new atom 375:  1.818000000000  7.824000000000  5.348000000000
inp atom 376: 18.519000000000  1.818000000000  5.348000000000
new atom 376: 18.519000000000  1.818000000000  5.348000000000
inp atom 377: 24.525000000000 18.519000000000  5.348000000000
new atom 377: 24.525000000000 18.519000000000  5.348000000000
inp atom 378:  7.824000000000 24.525000000000  5.348000000000
new atom 378:  7.824000000000 24.525000000000  5.348000000000
inp atom 379: 20.995000000000  1.818000000000 18.519000000000
new atom 379: 20.995000000000  1.818000000000 18.519000000000
inp atom 380: 20.995000000000 24.525000000000  7.824000000000
new atom 380: 20.995000000000 24.525000000000  7.824000000000
inp atom 381:  1.818000000000 20.995000000000  7.824000000000
new atom 381:  1.818000000000 20.995000000000  7.824000000000
inp atom 382:  5.348000000000  1.818000000000  7.824000000000
new atom 382:  5.348000000000  1.818000000000  7.824000000000
inp atom 383: 24.525000000000  5.348000000000  7.824000000000
new atom 383: 24.525000000000  5.348000000000  7.824000000000
inp atom 384:  5.348000000000 24.525000000000 18.519000000000
new atom 384:  5.348000000000 24.525000000000 18.519000000000
inp atom 385:  1.818000000000  5.348000000000 18.519000000000
new atom 385:  1.818000000000  5.348000000000 18.519000000000
inp atom 386: 24.525000000000 20.995000000000 18.519000000000
new atom 386: 24.525000000000 20.995000000000 18.519000000000
inp atom 387:  7.824000000000 18.519000000000 11.354000000000
new atom 387:  7.824000000000 18.519000000000 11.354000000000
inp atom 388: 20.995000000000 20.995000000000 11.354000000000
new atom 388: 20.995000000000 20.995000000000 11.354000000000
inp atom 389: 18.519000000000  7.824000000000 11.354000000000
new atom 389: 18.519000000000  7.824000000000 11.354000000000
inp atom 390:  5.348000000000  5.348000000000 11.354000000000
new atom 390:  5.348000000000  5.348000000000 11.354000000000
inp atom 391:  7.824000000000  7.824000000000 14.989000000000
new atom 391:  7.824000000000  7.824000000000 14.989000000000
inp atom 392:  5.348000000000 20.995000000000 14.989000000000
new atom 392:  5.348000000000 20.995000000000 14.989000000000
inp atom 393: 18.519000000000 18.519000000000 14.989000000000
new atom 393: 18.519000000000 18.519000000000 14.989000000000
inp atom 394: 20.995000000000  5.348000000000 14.989000000000
new atom 394: 20.995000000000  5.348000000000 14.989000000000
inp atom 395: 18.519000000000 11.354000000000 18.519000000000
new atom 395: 18.519000000000 11.354000000000 18.519000000000
inp atom 396:  7.824000000000 14.989000000000 18.519000000000
new atom 396:  7.824000000000 14.989000000000 18.519000000000
inp atom 397:  7.824000000000 11.354000000000  7.824000000000
new atom 397:  7.824000000000 11.354000000000  7.824000000000
inp atom 398: 18.519000000000 14.989000000000  7.824000000000
new atom 398: 18.519000000000 14.989000000000  7.824000000000
inp atom 399:  5.348000000000 11.354000000000 20.995000000000
new atom 399:  5.348000000000 11.354000000000 20.995000000000
inp atom 400:  5.348000000000 14.989000000000  5.348000000000
new atom 400:  5.348000000000 14.989000000000  5.348000000000
inp atom 401: 20.995000000000 11.354000000000  5.348000000000
new atom 401: 20.995000000000 11.354000000000  5.348000000000
inp atom 402: 20.995000000000 14.989000000000 20.995000000000
new atom 402: 20.995000000000 14.989000000000 20.995000000000
inp atom 403: 18.519000000000  7.824000000000 14.989000000000
new atom 403: 18.519000000000  7.824000000000 14.989000000000
inp atom 404:  5.348000000000  5.348000000000 14.989000000000
new atom 404:  5.348000000000  5.348000000000 14.989000000000
inp atom 405:  7.824000000000 18.519000000000 14.989000000000
new atom 405:  7.824000000000 18.519000000000 14.989000000000
inp atom 406: 20.995000000000 20.995000000000 14.989000000000
new atom 406: 20.995000000000 20.995000000000 14.989000000000
inp atom 407: 18.519000000000 18.519000000000 11.354000000000
new atom 407: 18.519000000000 18.519000000000 11.354000000000
inp atom 408: 20.995000000000  5.348000000000 11.354000000000
new atom 408: 20.995000000000  5.348000000000 11.354000000000
inp atom 409:  7.824000000000  7.824000000000 11.354000000000
new atom 409:  7.824000000000  7.824000000000 11.354000000000
inp atom 410:  5.348000000000 20.995000000000 11.354000000000
new atom 410:  5.348000000000 20.995000000000 11.354000000000
inp atom 411:  7.824000000000 14.989000000000  7.824000000000
new atom 411:  7.824000000000 14.989000000000  7.824000000000
inp atom 412: 18.519000000000 11.354000000000  7.824000000000
new atom 412: 18.519000000000 11.354000000000  7.824000000000
inp atom 413: 18.519000000000 14.989000000000 18.519000000000
new atom 413: 18.519000000000 14.989000000000 18.519000000000
inp atom 414:  7.824000000000 11.354000000000 18.519000000000
new atom 414:  7.824000000000 11.354000000000 18.519000000000
inp atom 415: 20.995000000000 14.989000000000  5.348000000000
new atom 415: 20.995000000000 14.989000000000  5.348000000000
inp atom 416: 20.995000000000 11.354000000000 20.995000000000
new atom 416: 20.995000000000 11.354000000000 20.995000000000
inp atom 417:  5.348000000000 14.989000000000 20.995000000000
new atom 417:  5.348000000000 14.989000000000 20.995000000000
inp atom 418:  5.348000000000 11.354000000000  5.348000000000
new atom 418:  5.348000000000 11.354000000000  5.348000000000
inp atom 419: 11.354000000000  7.824000000000 18.519000000000
new atom 419: 11.354000000000  7.824000000000 18.519000000000
inp atom 420: 14.989000000000 18.519000000000 18.519000000000
new atom 420: 14.989000000000 18.519000000000 18.519000000000
inp atom 421: 11.354000000000 18.519000000000  7.824000000000
new atom 421: 11.354000000000 18.519000000000  7.824000000000
inp atom 422: 14.989000000000  7.824000000000  7.824000000000
new atom 422: 14.989000000000  7.824000000000  7.824000000000
inp atom 423: 11.354000000000  5.348000000000  5.348000000000
new atom 423: 11.354000000000  5.348000000000  5.348000000000
inp atom 424: 14.989000000000 20.995000000000  5.348000000000
new atom 424: 14.989000000000 20.995000000000  5.348000000000
inp atom 425: 11.354000000000 20.995000000000 20.995000000000
new atom 425: 11.354000000000 20.995000000000 20.995000000000
inp atom 426: 14.989000000000  5.348000000000 20.995000000000
new atom 426: 14.989000000000  5.348000000000 20.995000000000
inp atom 427: 14.989000000000 18.519000000000  7.824000000000
new atom 427: 14.989000000000 18.519000000000  7.824000000000
inp atom 428: 11.354000000000  7.824000000000  7.824000000000
new atom 428: 11.354000000000  7.824000000000  7.824000000000
inp atom 429: 14.989000000000  7.824000000000 18.519000000000
new atom 429: 14.989000000000  7.824000000000 18.519000000000
inp atom 430: 11.354000000000 18.519000000000 18.519000000000
new atom 430: 11.354000000000 18.519000000000 18.519000000000
inp atom 431: 14.989000000000 20.995000000000 20.995000000000
new atom 431: 14.989000000000 20.995000000000 20.995000000000
inp atom 432: 11.354000000000  5.348000000000 20.995000000000
new atom 432: 11.354000000000  5.348000000000 20.995000000000
inp atom 433: 14.989000000000  5.348000000000  5.348000000000
new atom 433: 14.989000000000  5.348000000000  5.348000000000
inp atom 434: 11.354000000000 20.995000000000  5.348000000000
new atom 434: 11.354000000000 20.995000000000  5.348000000000
inp atom 435: 21.101000000000  9.642000000000 22.813000000000
new atom 435: 21.101000000000  9.642000000000 22.813000000000
inp atom 436: 16.728000000000 21.101000000000 22.813000000000
new atom 436: 16.728000000000 21.101000000000 22.813000000000
inp atom 437:  5.242000000000 16.728000000000 22.813000000000
new atom 437:  5.242000000000 16.728000000000 22.813000000000
inp atom 438:  9.642000000000 21.101000000000  3.556000000000
new atom 438:  9.642000000000 21.101000000000  3.556000000000
inp atom 439:  5.242000000000  9.642000000000  3.556000000000
new atom 439:  5.242000000000  9.642000000000  3.556000000000
inp atom 440: 16.728000000000  5.242000000000  3.556000000000
new atom 440: 16.728000000000  5.242000000000  3.556000000000
inp atom 441: 21.101000000000 16.728000000000  3.556000000000
new atom 441: 21.101000000000 16.728000000000  3.556000000000
inp atom 442: 22.813000000000  9.642000000000  5.242000000000
new atom 442: 22.813000000000  9.642000000000  5.242000000000
inp atom 443: 16.728000000000 22.813000000000  5.242000000000
new atom 443: 16.728000000000 22.813000000000  5.242000000000
inp atom 444:  3.556000000000 16.728000000000  5.242000000000
new atom 444:  3.556000000000 16.728000000000  5.242000000000
inp atom 445:  9.642000000000  3.556000000000  5.242000000000
new atom 445:  9.642000000000  3.556000000000  5.242000000000
inp atom 446: 22.813000000000 16.728000000000 21.101000000000
new atom 446: 22.813000000000 16.728000000000 21.101000000000
inp atom 447:  9.642000000000 22.813000000000 21.101000000000
new atom 447:  9.642000000000 22.813000000000 21.101000000000
inp atom 448:  3.556000000000  9.642000000000 21.101000000000
new atom 448:  3.556000000000  9.642000000000 21.101000000000
inp atom 449: 16.728000000000  3.556000000000 21.101000000000
new atom 449: 16.728000000000  3.556000000000 21.101000000000
inp atom 450:  5.242000000000 22.813000000000  9.642000000000
new atom 450:  5.242000000000 22.813000000000  9.642000000000
inp atom 451:  5.242000000000  3.556000000000 16.728000000000
new atom 451:  5.242000000000  3.556000000000 16.728000000000
inp atom 452: 22.813000000000  5.242000000000 16.728000000000
new atom 452: 22.813000000000  5.242000000000 16.728000000000
inp atom 453: 21.101000000000 22.813000000000 16.728000000000
new atom 453: 21.101000000000 22.813000000000 16.728000000000
inp atom 454:  3.556000000000 21.101000000000 16.728000000000
new atom 454:  3.556000000000 21.101000000000 16.728000000000
inp atom 455: 21.101000000000  3.556000000000  9.642000000000
new atom 455: 21.101000000000  3.556000000000  9.642000000000
inp atom 456: 22.813000000000 21.101000000000  9.642000000000
new atom 456: 22.813000000000 21.101000000000  9.642000000000
inp atom 457:  3.556000000000  5.242000000000  9.642000000000
new atom 457:  3.556000000000  5.242000000000  9.642000000000
inp atom 458: 16.728000000000 21.101000000000  3.556000000000
new atom 458: 16.728000000000 21.101000000000  3.556000000000
inp atom 459:  5.242000000000 16.728000000000  3.556000000000
new atom 459:  5.242000000000 16.728000000000  3.556000000000
inp atom 460:  9.642000000000  5.242000000000  3.556000000000
new atom 460:  9.642000000000  5.242000000000  3.556000000000
inp atom 461: 21.101000000000  9.642000000000  3.556000000000
new atom 461: 21.101000000000  9.642000000000  3.556000000000
inp atom 462: 16.728000000000  5.242000000000 22.813000000000
new atom 462: 16.728000000000  5.242000000000 22.813000000000
inp atom 463: 21.101000000000 16.728000000000 22.813000000000
new atom 463: 21.101000000000 16.728000000000 22.813000000000
inp atom 464:  9.642000000000 21.101000000000 22.813000000000
new atom 464:  9.642000000000 21.101000000000 22.813000000000
inp atom 465:  5.242000000000  9.642000000000 22.813000000000
new atom 465:  5.242000000000  9.642000000000 22.813000000000
inp atom 466:  3.556000000000 16.728000000000 21.101000000000
new atom 466:  3.556000000000 16.728000000000 21.101000000000
inp atom 467:  9.642000000000  3.556000000000 21.101000000000
new atom 467:  9.642000000000  3.556000000000 21.101000000000
inp atom 468: 22.813000000000  9.642000000000 21.101000000000
new atom 468: 22.813000000000  9.642000000000 21.101000000000
inp atom 469: 16.728000000000 22.813000000000 21.101000000000
new atom 469: 16.728000000000 22.813000000000 21.101000000000
inp atom 470:  3.556000000000  9.642000000000  5.242000000000
new atom 470:  3.556000000000  9.642000000000  5.242000000000
inp atom 471: 16.728000000000  3.556000000000  5.242000000000
new atom 471: 16.728000000000  3.556000000000  5.242000000000
inp atom 472: 22.813000000000 16.728000000000  5.242000000000
new atom 472: 22.813000000000 16.728000000000  5.242000000000
inp atom 473:  9.642000000000 22.813000000000  5.242000000000
new atom 473:  9.642000000000 22.813000000000  5.242000000000
inp atom 474: 21.101000000000  3.556000000000 16.728000000000
new atom 474: 21.101000000000  3.556000000000 16.728000000000
inp atom 475: 21.101000000000 22.813000000000  9.642000000000
new atom 475: 21.101000000000 22.813000000000  9.642000000000
inp atom 476:  3.556000000000 21.101000000000  9.642000000000
new atom 476:  3.556000000000 21.101000000000  9.642000000000
inp atom 477:  5.242000000000  3.556000000000  9.642000000000
new atom 477:  5.242000000000  3.556000000000  9.642000000000
inp atom 478: 22.813000000000  5.242000000000  9.642000000000
new atom 478: 22.813000000000  5.242000000000  9.642000000000
inp atom 479:  5.242000000000 22.813000000000 16.728000000000
new atom 479:  5.242000000000 22.813000000000 16.728000000000
inp atom 480:  3.556000000000  5.242000000000 16.728000000000
new atom 480:  3.556000000000  5.242000000000 16.728000000000
inp atom 481: 22.813000000000 21.101000000000 16.728000000000
new atom 481: 22.813000000000 21.101000000000 16.728000000000
inp atom 482:  9.642000000000 18.414000000000  9.642000000000
new atom 482:  9.642000000000 18.414000000000  9.642000000000
inp atom 483: 16.728000000000  7.929000000000  9.642000000000
new atom 483: 16.728000000000  7.929000000000  9.642000000000
inp atom 484:  9.642000000000  7.929000000000 16.728000000000
new atom 484:  9.642000000000  7.929000000000 16.728000000000
inp atom 485: 16.728000000000 18.414000000000 16.728000000000
new atom 485: 16.728000000000 18.414000000000 16.728000000000
inp atom 486: 22.813000000000 22.813000000000 18.414000000000
new atom 486: 22.813000000000 22.813000000000 18.414000000000
inp atom 487: 16.728000000000  9.642000000000 18.414000000000
new atom 487: 16.728000000000  9.642000000000 18.414000000000
inp atom 488:  3.556000000000  3.556000000000 18.414000000000
new atom 488:  3.556000000000  3.556000000000 18.414000000000
inp atom 489:  9.642000000000 16.728000000000 18.414000000000
new atom 489:  9.642000000000 16.728000000000 18.414000000000
inp atom 490: 22.813000000000  3.556000000000  7.929000000000
new atom 490: 22.813000000000  3.556000000000  7.929000000000
inp atom 491:  9.642000000000  9.642000000000  7.929000000000
new atom 491:  9.642000000000  9.642000000000  7.929000000000
inp atom 492:  3.556000000000 22.813000000000  7.929000000000
new atom 492:  3.556000000000 22.813000000000  7.929000000000
inp atom 493: 16.728000000000 16.728000000000  7.929000000000
new atom 493: 16.728000000000 16.728000000000  7.929000000000
inp atom 494: 22.813000000000 18.414000000000  3.556000000000
new atom 494: 22.813000000000 18.414000000000  3.556000000000
inp atom 495:  3.556000000000  7.929000000000  3.556000000000
new atom 495:  3.556000000000  7.929000000000  3.556000000000
inp atom 496: 22.813000000000  7.929000000000 22.813000000000
new atom 496: 22.813000000000  7.929000000000 22.813000000000
inp atom 497:  3.556000000000 18.414000000000 22.813000000000
new atom 497:  3.556000000000 18.414000000000 22.813000000000
inp atom 498: 16.728000000000  7.929000000000 16.728000000000
new atom 498: 16.728000000000  7.929000000000 16.728000000000
inp atom 499:  9.642000000000 18.414000000000 16.728000000000
new atom 499:  9.642000000000 18.414000000000 16.728000000000
inp atom 500: 16.728000000000 18.414000000000  9.642000000000
new atom 500: 16.728000000000 18.414000000000  9.642000000000
inp atom 501:  9.642000000000  7.929000000000  9.642000000000
new atom 501:  9.642000000000  7.929000000000  9.642000000000
inp atom 502:  3.556000000000  3.556000000000  7.929000000000
new atom 502:  3.556000000000  3.556000000000  7.929000000000
inp atom 503:  9.642000000000 16.728000000000  7.929000000000
new atom 503:  9.642000000000 16.728000000000  7.929000000000
inp atom 504: 22.813000000000 22.813000000000  7.929000000000
new atom 504: 22.813000000000 22.813000000000  7.929000000000
inp atom 505: 16.728000000000  9.642000000000  7.929000000000
new atom 505: 16.728000000000  9.642000000000  7.929000000000
inp atom 506:  3.556000000000 22.813000000000 18.414000000000
new atom 506:  3.556000000000 22.813000000000 18.414000000000
inp atom 507: 16.728000000000 16.728000000000 18.414000000000
new atom 507: 16.728000000000 16.728000000000 18.414000000000
inp atom 508: 22.813000000000  3.556000000000 18.414000000000
new atom 508: 22.813000000000  3.556000000000 18.414000000000
inp atom 509:  9.642000000000  9.642000000000 18.414000000000
new atom 509:  9.642000000000  9.642000000000 18.414000000000
inp atom 510:  3.556000000000  7.929000000000 22.813000000000
new atom 510:  3.556000000000  7.929000000000 22.813000000000
inp atom 511: 22.813000000000 18.414000000000 22.813000000000
new atom 511: 22.813000000000 18.414000000000 22.813000000000
inp atom 512:  3.556000000000 18.414000000000  3.556000000000
new atom 512:  3.556000000000 18.414000000000  3.556000000000
inp atom 513: 22.813000000000  7.929000000000  3.556000000000
new atom 513: 22.813000000000  7.929000000000  3.556000000000
inp atom 514:  7.929000000000  9.642000000000  9.642000000000
new atom 514:  7.929000000000  9.642000000000  9.642000000000
inp atom 515: 18.414000000000 16.728000000000  9.642000000000
new atom 515: 18.414000000000 16.728000000000  9.642000000000
inp atom 516: 18.414000000000  9.642000000000 16.728000000000
new atom 516: 18.414000000000  9.642000000000 16.728000000000
inp atom 517:  7.929000000000 16.728000000000 16.728000000000
new atom 517:  7.929000000000 16.728000000000 16.728000000000
inp atom 518: 18.414000000000 22.813000000000 22.813000000000
new atom 518: 18.414000000000 22.813000000000 22.813000000000
inp atom 519: 18.414000000000  3.556000000000  3.556000000000
new atom 519: 18.414000000000  3.556000000000  3.556000000000
inp atom 520:  7.929000000000 22.813000000000  3.556000000000
new atom 520:  7.929000000000 22.813000000000  3.556000000000
inp atom 521:  7.929000000000  3.556000000000 22.813000000000
new atom 521:  7.929000000000  3.556000000000 22.813000000000
inp atom 522: 18.414000000000 16.728000000000 16.728000000000
new atom 522: 18.414000000000 16.728000000000 16.728000000000
inp atom 523:  7.929000000000  9.642000000000 16.728000000000
new atom 523:  7.929000000000  9.642000000000 16.728000000000
inp atom 524:  7.929000000000 16.728000000000  9.642000000000
new atom 524:  7.929000000000 16.728000000000  9.642000000000
inp atom 525: 18.414000000000  9.642000000000  9.642000000000
new atom 525: 18.414000000000  9.642000000000  9.642000000000
inp atom 526:  7.929000000000  3.556000000000  3.556000000000
new atom 526:  7.929000000000  3.556000000000  3.556000000000
inp atom 527:  7.929000000000 22.813000000000 22.813000000000
new atom 527:  7.929000000000 22.813000000000 22.813000000000
inp atom 528: 18.414000000000  3.556000000000 22.813000000000
new atom 528: 18.414000000000  3.556000000000 22.813000000000
inp atom 529: 18.414000000000 22.813000000000  3.556000000000
new atom 529: 18.414000000000 22.813000000000  3.556000000000
inp atom 530: 20.337000000000 10.010000000000 23.182000000000
new atom 530: 20.337000000000 10.010000000000 23.182000000000
inp atom 531: 16.333000000000 20.337000000000 23.182000000000
new atom 531: 16.333000000000 20.337000000000 23.182000000000
inp atom 532:  6.006000000000 16.333000000000 23.182000000000
new atom 532:  6.006000000000 16.333000000000 23.182000000000
inp atom 533: 10.010000000000 20.337000000000  3.161000000000
new atom 533: 10.010000000000 20.337000000000  3.161000000000
inp atom 534:  6.006000000000 10.010000000000  3.161000000000
new atom 534:  6.006000000000 10.010000000000  3.161000000000
inp atom 535: 16.333000000000  6.006000000000  3.161000000000
new atom 535: 16.333000000000  6.006000000000  3.161000000000
inp atom 536: 20.337000000000 16.333000000000  3.161000000000
new atom 536: 20.337000000000 16.333000000000  3.161000000000
inp atom 537: 23.182000000000 10.010000000000  6.006000000000
new atom 537: 23.182000000000 10.010000000000  6.006000000000
inp atom 538: 16.333000000000 23.182000000000  6.006000000000
new atom 538: 16.333000000000 23.182000000000  6.006000000000
inp atom 539:  3.161000000000 16.333000000000  6.006000000000
new atom 539:  3.161000000000 16.333000000000  6.006000000000
inp atom 540: 10.010000000000  3.161000000000  6.006000000000
new atom 540: 10.010000000000  3.161000000000  6.006000000000
inp atom 541: 23.182000000000 16.333000000000 20.337000000000
new atom 541: 23.182000000000 16.333000000000 20.337000000000
inp atom 542: 10.010000000000 23.182000000000 20.337000000000
new atom 542: 10.010000000000 23.182000000000 20.337000000000
inp atom 543:  3.161000000000 10.010000000000 20.337000000000
new atom 543:  3.161000000000 10.010000000000 20.337000000000
inp atom 544: 16.333000000000  3.161000000000 20.337000000000
new atom 544: 16.333000000000  3.161000000000 20.337000000000
inp atom 545:  6.006000000000 23.182000000000 10.010000000000
new atom 545:  6.006000000000 23.182000000000 10.010000000000
inp atom 546:  6.006000000000  3.161000000000 16.333000000000
new atom 546:  6.006000000000  3.161000000000 16.333000000000
inp atom 547: 23.182000000000  6.006000000000 16.333000000000
new atom 547: 23.182000000000  6.006000000000 16.333000000000
inp atom 548: 20.337000000000 23.182000000000 16.333000000000
new atom 548: 20.337000000000 23.182000000000 16.333000000000
inp atom 549:  3.161000000000 20.337000000000 16.333000000000
new atom 549:  3.161000000000 20.337000000000 16.333000000000
inp atom 550: 20.337000000000  3.161000000000 10.010000000000
new atom 550: 20.337000000000  3.161000000000 10.010000000000
inp atom 551: 23.182000000000 20.337000000000 10.010000000000
new atom 551: 23.182000000000 20.337000000000 10.010000000000
inp atom 552:  3.161000000000  6.006000000000 10.010000000000
new atom 552:  3.161000000000  6.006000000000 10.010000000000
inp atom 553: 16.333000000000 20.337000000000  3.161000000000
new atom 553: 16.333000000000 20.337000000000  3.161000000000
inp atom 554:  6.006000000000 16.333000000000  3.161000000000
new atom 554:  6.006000000000 16.333000000000  3.161000000000
inp atom 555: 10.010000000000  6.006000000000  3.161000000000
new atom 555: 10.010000000000  6.006000000000  3.161000000000
inp atom 556: 20.337000000000 10.010000000000  3.161000000000
new atom 556: 20.337000000000 10.010000000000  3.161000000000
inp atom 557: 16.333000000000  6.006000000000 23.182000000000
new atom 557: 16.333000000000  6.006000000000 23.182000000000
inp atom 558: 20.337000000000 16.333000000000 23.182000000000
new atom 558: 20.337000000000 16.333000000000 23.182000000000
inp atom 559: 10.010000000000 20.337000000000 23.182000000000
new atom 559: 10.010000000000 20.337000000000 23.182000000000
inp atom 560:  6.006000000000 10.010000000000 23.182000000000
new atom 560:  6.006000000000 10.010000000000 23.182000000000
inp atom 561:  3.161000000000 16.333000000000 20.337000000000
new atom 561:  3.161000000000 16.333000000000 20.337000000000
inp atom 562: 10.010000000000  3.161000000000 20.337000000000
new atom 562: 10.010000000000  3.161000000000 20.337000000000
inp atom 563: 23.182000000000 10.010000000000 20.337000000000
new atom 563: 23.182000000000 10.010000000000 20.337000000000
inp atom 564: 16.333000000000 23.182000000000 20.337000000000
new atom 564: 16.333000000000 23.182000000000 20.337000000000
inp atom 565:  3.161000000000 10.010000000000  6.006000000000
new atom 565:  3.161000000000 10.010000000000  6.006000000000
inp atom 566: 16.333000000000  3.161000000000  6.006000000000
new atom 566: 16.333000000000  3.161000000000  6.006000000000
inp atom 567: 23.182000000000 16.333000000000  6.006000000000
new atom 567: 23.182000000000 16.333000000000  6.006000000000
inp atom 568: 10.010000000000 23.182000000000  6.006000000000
new atom 568: 10.010000000000 23.182000000000  6.006000000000
inp atom 569: 20.337000000000  3.161000000000 16.333000000000
new atom 569: 20.337000000000  3.161000000000 16.333000000000
inp atom 570: 20.337000000000 23.182000000000 10.010000000000
new atom 570: 20.337000000000 23.182000000000 10.010000000000
inp atom 571:  3.161000000000 20.337000000000 10.010000000000
new atom 571:  3.161000000000 20.337000000000 10.010000000000
inp atom 572:  6.006000000000  3.161000000000 10.010000000000
new atom 572:  6.006000000000  3.161000000000 10.010000000000
inp atom 573: 23.182000000000  6.006000000000 10.010000000000
new atom 573: 23.182000000000  6.006000000000 10.010000000000
inp atom 574:  6.006000000000 23.182000000000 16.333000000000
new atom 574:  6.006000000000 23.182000000000 16.333000000000
inp atom 575:  3.161000000000  6.006000000000 16.333000000000
new atom 575:  3.161000000000  6.006000000000 16.333000000000
inp atom 576: 23.182000000000 20.337000000000 16.333000000000
new atom 576: 23.182000000000 20.337000000000 16.333000000000
inp atom 577: 10.010000000000 19.178000000000 10.010000000000
new atom 577: 10.010000000000 19.178000000000 10.010000000000
inp atom 578: 16.333000000000  7.165000000000 10.010000000000
new atom 578: 16.333000000000  7.165000000000 10.010000000000
inp atom 579: 10.010000000000  7.165000000000 16.333000000000
new atom 579: 10.010000000000  7.165000000000 16.333000000000
inp atom 580: 16.333000000000 19.178000000000 16.333000000000
new atom 580: 16.333000000000 19.178000000000 16.333000000000
inp atom 581: 23.182000000000 23.182000000000 19.178000000000
new atom 581: 23.182000000000 23.182000000000 19.178000000000
inp atom 582: 16.333000000000 10.010000000000 19.178000000000
new atom 582: 16.333000000000 10.010000000000 19.178000000000
inp atom 583:  3.161000000000  3.161000000000 19.178000000000
new atom 583:  3.161000000000  3.161000000000 19.178000000000
inp atom 584: 10.010000000000 16.333000000000 19.178000000000
new atom 584: 10.010000000000 16.333000000000 19.178000000000
inp atom 585: 23.182000000000  3.161000000000  7.165000000000
new atom 585: 23.182000000000  3.161000000000  7.165000000000
inp atom 586: 10.010000000000 10.010000000000  7.165000000000
new atom 586: 10.010000000000 10.010000000000  7.165000000000
inp atom 587:  3.161000000000 23.182000000000  7.165000000000
new atom 587:  3.161000000000 23.182000000000  7.165000000000
inp atom 588: 16.333000000000 16.333000000000  7.165000000000
new atom 588: 16.333000000000 16.333000000000  7.165000000000
inp atom 589: 23.182000000000 19.178000000000  3.161000000000
new atom 589: 23.182000000000 19.178000000000  3.161000000000
inp atom 590:  3.161000000000  7.165000000000  3.161000000000
new atom 590:  3.161000000000  7.165000000000  3.161000000000
inp atom 591: 23.182000000000  7.165000000000 23.182000000000
new atom 591: 23.182000000000  7.165000000000 23.182000000000
inp atom 592:  3.161000000000 19.178000000000 23.182000000000
new atom 592:  3.161000000000 19.178000000000 23.182000000000
inp atom 593: 16.333000000000  7.165000000000 16.333000000000
new atom 593: 16.333000000000  7.165000000000 16.333000000000
inp atom 594: 10.010000000000 19.178000000000 16.333000000000
new atom 594: 10.010000000000 19.178000000000 16.333000000000
inp atom 595: 16.333000000000 19.178000000000 10.010000000000
new atom 595: 16.333000000000 19.178000000000 10.010000000000
inp atom 596: 10.010000000000  7.165000000000 10.010000000000
new atom 596: 10.010000000000  7.165000000000 10.010000000000
inp atom 597:  3.161000000000  3.161000000000  7.165000000000
new atom 597:  3.161000000000  3.161000000000  7.165000000000
inp atom 598: 10.010000000000 16.333000000000  7.165000000000
new atom 598: 10.010000000000 16.333000000000  7.165000000000
inp atom 599: 23.182000000000 23.182000000000  7.165000000000
new atom 599: 23.182000000000 23.182000000000  7.165000000000
inp atom 600: 16.333000000000 10.010000000000  7.165000000000
new atom 600: 16.333000000000 10.010000000000  7.165000000000
inp atom 601:  3.161000000000 23.182000000000 19.178000000000
